RED- BR,Znanstveno ime,Hrvatsko ime,Englesko ime,Nazočnost,Redovitost,Gnjezdarica,Preletnica,Zimovalica,Status ugroženosti gnijezdeće populacije,Kriterij ugroženosti (GN),Status ugroženosti na globalnoj razini,Bern,Bonn ,EU dir
1,Gavia stellata,crvenogrli plijenor,Red-throated Loon,A,R, -, -,W, -, -,LC,-,-,-
2,Gavia arctica,crnogrli plijenor,Black-throated Loon,A,R, -, -,W, -, -,LC,-,-,-
3,Gavia immer,veliki plijenor,Great Northern Loon,A,Rare, -, -, -, -, -,LC,II,ll,I
4,Gavia adamsii,žutokljuni plijenor,Yellow-billed Loon,A,Rare, -, -, -, -, -,NT,II,ll,
5,Tachybaptus ruficollis,mali gnjurac,Little Grebe,A,R,B,M,W,LC, -,LC,-,-,-
6,Podiceps cristatus,ćubasti gnjurac,Great Crested Grebe,A,R,B,M,W,LC, -,LC,-,-,-
7,Podiceps grisegena,riđogrli gnjurac,Red-necked Grebe,A,R, -,M,W, -, -,LC,-,-,-
8,Podiceps auritus,ušati gnjurac,Horned Grebe,A,Ir, -, -,W*, -, -,LC,-,-,-
9,Podiceps nigricollis,crnogrli gnjurac,Black-necked Grebe,A,R,B,M,W,EN, -,LC,II,,
10,Calonectris diomedea,veliki zovoj,Cory's Shearwater,A,R,B, -, -,NT, -,LC,II,,I
11,Puffinus yelkouan,gregula,Yelkouan Shearwater,A,R,B, -, -,VU, -,VU,II,,
12,Hydrobates pelagicus,burnica,European Storm-petrel,A,Rare, -, -, -, -, -,LC,II,,I
13,Pelecanus onocrotalus,ružičasti nesit,Great White Pelican,A,Rare, -, -, -, -, -,LC,II,"l, ll",I
14,Pelecanus crispus,kudravi nesit,Dalmatian Pelican,A,Rare,BRe, -, -,RE, -,VU,II,"l, ll",I
15,Morus bassanus,bluna,Northern Gannet,A,Rare, -, -, -, -, -,LC,lll,,
16,Phalacrocorax carbo,veliki vranac,Great Cormorant,A,R,B,M,W,NT, -,LC,lll,,
17,Phalacrocorax aristotelis,morski vranac,European Shag,A,R,B, -, -,LC, -,LC,II,,I
18,Phalacrocorax pygmeus,mali vranac,Pygmy Cormorant,A,R,B, -,W,CR, -,LC,II,ll,I
19,Ardea cinerea,siva čaplja,Grey Heron,A,R,B,M,W,LC, -,LC,lll,,
20,Ardea purpurea,čaplja danguba,Purple Heron,A,R,B,M, -,EN, -,LC,II,ll,I
21,Casmerodius albus,velika bijela čaplja,Great Egret,A,R,B,M,W,EN, -,LC,II,,I
22,Egretta garzetta,mala bijela čaplja,Little Egret,A,R,B,M,W*,VU, -,LC,II,,I
23,Bubulcus ibis,čaplja govedarica,Cattle Egret,A,Rare, -, -, -, -, -,LC,II,,
24,Ardeola ralloides,žuta čaplja,Squacco Heron,A,R,B,M, -,EN, -,LC,II,,I
25,Nycticorax nycticorax,gak,Black-crowned Night-heron,A,R,B,M, -,NT, -,LC,II,,I
26,Ixobrychus minutus,čapljica voljak,Little Bittern,A,R,B,M, -,LC, -,LC,II,ll,I
27,Botaurus stellaris,bukavac,Great Bittern,A,R,B,M,W,EN, -,LC,II,,I
28,Mycteria ibis,žutokljuna roda,Yellow-billed Stork,D,Rare, -, -, -, -, -,LC,II,,
29,Ciconia nigra,crna roda,Black Stork,A,R,B,M, -,VU, -,LC,II,ll,I
30,Ciconia ciconia,bijela roda,White Stork,A,R,B,M, -,LC, -,LC,II,ll,I
31,Geronticus eremita,ćelavi ibis,Northern Bald Ibis,A,Rare,BRe, -, -,RE, -,CR,,,
32,Plegadis falcinellus,blistavi ibis,Glossy Ibis,A,R,B*,M, -,NA, -,LC,II,ll,I
33,Platalea leucorodia,žličarka,Eurasian Spoonbill,A,R,B,M,W*,EN, -,LC,II,ll,I
34,Platalea alba,afrička žličarka,African Spoonbill,D,Rare, -, -, -, -, -,LC,,II,
35,Phoenicopterus roseus,plamenac,Greater Flamingo,A,Ac, -, -, -, -, -,LC,II,ll,I
36,Cygnus olor,crvenokljuni labud,Mute Swan,A,R,B, -,W,LC*, -,LC,lll,ll,II-B 
37,Cygnus atratus,crni labud,Black Swan,D,Rare, -, -, -, -, -,LC,,,
38,Cygnus cygnus,žutokljuni labud,Whooper Swan,A,Ir, -, -,W*, -, -,LC,II,ll,I
39,Cygnus columbianus,mali labud,Tundra Swan,A,Rare, -, -, -, -, -,LC,II,ll,I
40,Anser fabalis,guska glogovnjača,Bean Goose,A,R, -, -,W, -, -,LC,II,ll,I
41,Anser brachyrhynchus,kratkokljuna guska,Pink-footed Goose,A,Rare, -, -, -, -, -,LC,lll,ll,II-B 
42,Anser albifrons,lisasta guska,Greater White-fronted Goose,A,R, -,M,W, -, -,LC,lll,ll,II-B 
43,Anser erythropus,mala guska,Lesser White-fronted Goose,A,Rare, -, -, -, -, -,VU,II,"l, ll",I
44,Anser anser,siva guska,Greylag Goose,A,R,B,M,W,VU, -,LC,lll,ll,II-A/III-B
45,Anser indicus,indijska guska,Bar-headed Goose,D,Rare, -, -, -, -, -,LC,,II,
46,Branta bernicla,grivasta guska,Brent Goose,A,Rare, -, -, -, -, -,LC,lll,ll,II-B 
47,Branta ruficollis,crvenovrata guska,Red-breasted Goose,A,Rare, -, -, -, -, -,EN,II,"l, ll",I
48,Alopochen aegyptiaca,egipatska guska,Egyptian Goose,D,Rare, -, -, -, -, -,LC,,II,
49,Tadorna ferruginea,zlatokrila utva,Ruddy Shelduck,A,Rare, -, -, -, -, -,LC,II,ll,I
50,Tadorna tadorna,utva,Common Shelduck,A,Ir, -,M*,W*, -, -,LC,II,ll,
51,Cairina moschata,mošusna patka,Muscovy Duck,D,Ir, -, -, -, -, -,LC,,,
52,Aix sponsa,američka mandarinka,Wood Duck,D,Rare, -, -, -, -, -,LC,,,
53,Aix galericulata,mandarinka,Mandarin Duck,D,Rare, -, -, -, -, -,LC,,,
54,Anas penelope,zviždara,Eurasian Wigeon,A,R, -,M,W, -, -,LC,,,
55,Anas strepera,patka kreketaljka,Gadwall,A,R,B,M,W,EN, -,LC,lll,ll,II-A
56,Anas crecca,kržulja,Common Teal,A,R, -,M,W, -, -,LC,lll,ll,II-A/III-B
57,Anas platyrhynchos,divlja patka,Mallard,A,R,B,M,W,LC, -,LC,lll,ll,II-A/III-A
58,Anas acuta,patka lastarka,Northern Pintail,A,R,BRe,M,W,RE, -,LC,lll,ll,II-A/III-B
59,Anas querquedula,patka pupčanica,Garganey,A,R,B,M,W*,NT, -,LC,lll,ll,II-A
60,Anas clypeata,patka žličarka,Northern Shoveler,A,R,BRe,M,W,RE, -,LC,lll,ll,II-A/III-B
61,Netta rufina,patka gogoljica,Red-crested Pochard,A,R,B,M,W,VU*, -,LC,lll,ll,II-A/III-B
62,Aythya ferina,glavata patka,Common Pochard,A,R,B,M,W,LC, -,LC,lll,ll,II-A/III-B
63,Aythya nyroca,patka njorka,Ferruginous Duck,A,R,B,M,W,NT, -,NT,lll,"l, ll",I
64,Aythya fuligula,krunata patka,Tufted Duck,A,R,B,M,W,NT*, -,LC,lll,ll,II-A/III-B
65,Aythya marila,patka crninka,Greater Scaup,A,Ir, -,M*,W*, -, -,LC,lll,ll,II-B /III-B
66,Somateria mollissima,gavka,Common Eider,A,Ac, -, -, -, -, -,LC,lll,ll,II-B /III-B
67,Clangula hyemalis,patka ledara,Long-tailed Duck,A,Ac, -, -, -, -, -,VU,lll,ll,II-B 
68,Melanitta nigra,crna patka,Black Scoter,A,Rare, -, -, -, -, -,LC,lll,ll,II-B /III-B
69,Melanitta fusca,patka kulašica,White-winged Scoter,A,Ir, -, -,W*, -, -,EN,lll,ll,II-B 
70,Bucephala clangula,patka batoglavica,Common Goldeneye,A,R, -, -,W, -, -,LC,lll,ll,II-B 
71,Mergellus albellus,bijeli ronac,Smew,A,R, -, -,W, -, -,LC,lll,ll,II-B 
72,Mergus serrator,mali ronac,Red-breasted Merganser,A,R, -, -,W, -, -,LC,lll,ll,II-B 
73,Mergus merganser,veliki ronac,Common Merganser,A,R,B, -,W,CR, -,LC,lll,ll,II-B 
74,Oxyura leucocephala,čakora,White-headed Duck,B,, -,MRe,WRe, -, -,EN,II,"l, ll",I
75,Pandion haliaetus,bukoč,Osprey,A,R,BRe,M, -,RE, -,LC,II,ll,I
76,Pernis apivorus,škanjac osaš,European Honey-buzzard,A,R,B,M, -,NT*, -,LC,II,ll,l
77,Milvus milvus,crvena lunja,Red Kite,A,R,BRe,M*,W*,RE, -,NT,II,ll,I
78,Milvus migrans,crna lunja,Black Kite,A,R,B,M, -,EN, -,LC,II,ll,I
79,Haliaeetus albicilla,štekavac,White-tailed Eagle,A,R,B, -, -,VU, -,LC,II,"l, ll",I
80,Gypaetus barbatus,kostoberina,Lammergeier,B,, -, -, -, -, -,LC,II,ll,I
81,Neophron percnopterus,crkavica,Egyptian Vulture,A,,BRe, -, -,RE, -,EN,II,ll,I
82,Gyps fulvus,bjeloglavi sup,Griffon Vulture,A,R,B, -, -,EN, -,LC,II,ll,I
83,Aegypius monachus,crni lešinar,Cinereous Vulture,B,,BRe, -, -,RE, -,NT,II,ll,I
84,Torgos tracheliotos,veliki sup,Lappet-faced Vulture,D,Rare, -, -, -, -, -,VU,,,
85,Circaetus gallicus,zmijar,Short-toed Snake-eagle,A,R,B, -, -,EN, -,LC,II,ll,I
86,Circus aeruginosus,eja močvarica,Western Marsh-harrier,A,R,B,M,W,EN, -,LC,II,ll,I
87,Circus cyaneus,eja strnjarica,Northern Harrier,A,R, -,M,W, -, -,LC,II,ll,I
88,Circus pygargus,eja livadarka,Montagu's Harrier,A,R,B,M,W*,EN, -,LC,II,ll,I
89,Circus macrourus,stepska eja,Pallid Harrier,A,Rare, -, -, -, -, -,NT,II,ll,I
90,Accipiter brevipes,kratkoprsti kobac,Levant Sparrowhawk,A,R,B, -, -,CR, -,LC,II,ll,I
91,Accipiter gentilis,jastreb,Northern Goshawk,A,R,B, -,W*,LC, -,LC,II,ll,
92,Accipiter nisus,kobac,Eurasian Sparrowhawk,A,R,B,M,W,LC, -,LC,II,ll,
93,Buteo buteo,škanjac,Common Buzzard,A,R,B,M,W,LC, -,LC,II,ll,
94,Buteo rufinus,riđi škanjac,Long-legged Buzzard,A,Rare, -, -, -, -, -,LC,II,ll,I
95,Buteo lagopus,škanjac gaćaš,Rough-legged Hawk,A,Ir, -, -, -, -, -,LC,II,ll,
96,Aquila pomarina,orao kliktaš,Lesser Spotted Eagle,A,R,B, -, -,EN, -,LC,II,ll,I
97,Aquila clanga,orao klokotaš,Greater Spotted Eagle,A,R, -, -,W, -, -,VU,II,"l, ll",I
98,Aquila nipalensis,stepski orao,Steppe Eagle,B,, -, -, -, -, -,LC,II,II,
99,Aquila heliaca,orao krstaš,Eastern Imperial Eagle,A,R,B, -, -,CR-pe, -,VU,II,"l, ll",I
100,Aquila chrysaetos,suri orao,Golden Eagle,A,R,B, -, -,CR, -,LC,II,ll,I
101,Aquila fasciatus,prugasti orao,Bonelli's Eagle,A,R,B, -, -,CR, -,LC,II,ll,I
102,Hieraaetus pennatus,patuljasti orao,Booted Eagle,A,R,B,M*, -,CR, -,LC,II,ll,I
103,Falco naumanni,bjelonokta vjetruša,Lesser Kestrel,A,R,B,M, -,CR, -,VU,II,"l, ll",I
104,Falco tinnunculus,vjetruša,Common Kestrel,A,R,B,M,W,LC, -,LC,II,ll,
105,Falco vespertinus,crvenonoga vjetruša,Red-footed Falcon,A,R, -,M, -, -, -,NT,II,ll,I
106,Falco eleonorae,Eleonorin sokol,Eleonora's Falcon,A,R,B, -, -,EN, -,LC,II,ll,I
107,Falco columbarius,mali sokol,Merlin,A,R, -,M,W, -, -,LC,II,ll,I
108,Falco subbuteo,sokol lastavičar,Eurasian Hobby,A,R,B,M, -,NT, -,LC,II,ll,
109,Falco biarmicus,krški sokol,Lanner Falcon,A,R,B, -, -,CR, -,LC,II,ll,I
110,Falco cherrug,stepski sokol,Saker Falcon,A,R,B,M,W*,CR, -,EN,II,ll,
111,Falco peregrinus,sivi sokol,Peregrine Falcon,A,R,B,M*,W,VU*, -,LC,II,ll,I
112,Tetrao tetrix,tetrijeb ruševac,Black Grouse,B,,BRe, -, -,RE, -,LC,lll,,I/II-B
113,Tetrao urogallus,tetrijeb gluhan,Western Capercaillie,A,R,B, -, -,EN, -,LC,ll,,I/II-B/III-B
114,Bonasa bonasia,lještarka,Hazel Grouse,A,R,B, -, -,NT, -,LC,lll,,I/II-B
115,Colinus virginianus,virdžinijska prepelica,Northern Bobwhite,C,R,B, -, -,NA, -,NT,,,
116,Alectoris graeca,jarebica kamenjarka,Rock Partridge,A,R,B, -, -,NT, -,NT,lll,,"I, II-A"
117,Alectoris chukar,čukara,Chukar,C,R,B, -, -,NA, -,LC,lll,,II-B 
118,Alectoris rufa,riđa jarebica,Red-legged Partridge,D,, -, -, -, -, -,LC,,,II-A/III-A
119,Perdix perdix,trčka,Grey Partridge,A,R,B, -, -,LC, -,LC,lll,,II-A/III-A
120,Coturnix coturnix,prepelica,Common Quail,A,R,B,M,W*,LC, -,LC,lll,ll,II-B 
121,Phasianus colchicus,fazan,Common Pheasant,C,R,B, -, -,NA, -,LC,lll,,II-A/III-A
122,Grus grus,ždral,Common Crane,A,R, -,M,W, -, -,LC,II,ll,I
123,Rallus aquaticus,kokošica,Water Rail,A,R,B,M,W,LC, -,LC,lll,,II-B 
124,Crex crex,kosac,Corncrake,A,R,B,M, -,VU, -,LC,II,ll,I
125,Porzana porzana,riđa štijoka,Spotted Crake,A,R,B,M,W,EN, -,LC,II,ll,I
126,Porzana parva,siva štijoka,Little Crake,A,R,B,M,W*,EN, -,LC,II,ll,I
127,Porzana pusilla,mala štijoka,Baillon's Crake,A,R,B,M, -,CR, -,LC,II,ll,I
128,Porphyrio porphyrio,velika sultanka,Purple Swamphen,B,, -, -, -, -, -,LC,II,,I
129,Gallinula chloropus,mlakuša,Common Moorhen,A,R,B,M,W,LC, -,LC,lll,,II-B 
130,Fulica atra,liska,Common Coot,A,R,B,M,W,LC, -,LC,lll,ll*,II-A/III-B
131,Otis tarda,droplja,Great Bustard,A,Ac,BRe,M*,W*,RE, -,VU,II,"l, ll",I
132,Tetrax tetrax,mala droplja,Little Bustard,A,Rare, -,M*,W*, -, -,NT,II,,I
133,Haematopus ostralegus,oštrigar,Eurasian Oystercatcher,A,R, -,M, -, -, -,LC,lll,,II-B 
134,Himantopus himantopus,vlastelica,Black-winged Stilt,A,R,B,M, -,VU*, -,LC,II,ll,I
135,Recurvirostra avosetta,modronoga sabljarka,Pied Avocet,A,R,B,M, -,NA, -,LC,II,ll,I
136,Burhinus oedicnemus,ćukavica,Eurasian Thick-knee,A,R,B,M*, -,EN, -,LC,II,ll,I
137,Cursorius cursor,smeđa trkalica,Cream-coloured Courser,B,, -, -, -, -, -,LC,II,,I
138,Glareola pratincola,riđokrila pješčarka,Collared Pratincole,A,Ir, -,M*, -, -, -,LC,II,ll,I
139,Glareola nordmanni,crnokrila pješčarka,Black-winged Pratincole,A,Rare, -, -, -, -, -,NT,II,ll,
140,Vanellus vanellus,vivak,Northern Lapwing,A,R,B,M,W,LC, -,LC,lll,ll,II-B 
141,Vanellus spinosus,ostrugasti vivak,Spur-winged Lapwing,B,, -, -, -, -, -,LC,,,
142,Vanellus leucurus,bjelorepi vivak,White-tailed Lapwing,A,Rare, -, -, -, -, -,LC,,,
143,Pluvialis apricaria,troprsti zlatar,Eurasian Golden Plover,A,Ir, -,M*,W, -, -,LC,lll,ll,I;II-B;III-B
144,Pluvialis squatarola,zlatar pijukavac,Grey Plover,A,R, -,M,W, -, -,LC,lll,ll,II-B
145,Charadrius hiaticula,kulik blatarić,Common Ringed Plover,A,R, -,M,W*, -, -,LC,II,ll,
146,Charadrius dubius,kulik sljepčić,Little Ringed Plover,A,R,B,M, -,NT, -,LC,II,ll,
147,Charadrius alexandrinus,morski kulik,Kentish Plover,A,R,B,M*, -,CR, -,LC,II,ll,
148,Eudromias morinellus,šareni kulik,Eurasian Dotterel,A,Rare, -, -, -, -, -,LC,II,ll,I
149,Scolopax rusticola,šljuka,Eurasian Woodcock,A,R,B,M,W,CR, -,LC,lll,ll,II-A/III-B
150,Lymnocryptes minimus,mala šljuka,Jack Snipe,A,R, -,M,W, -, -,LC,lll,ll,II-A/III-B
151,Gallinago media,šljuka livadarka,Great Snipe,A,Ir, -,M*, -, -, -,NT,II,ll,I
152,Gallinago gallinago,šljuka kokošica,Common Snipe,A,R,B,M,W,CR, -,LC,lll,ll,II-A/III-B
153,Limosa limosa,crnorepa muljača,Black-tailed Godwit,A,R, -,M, -, -, -,NT,lll,ll,II-B
154,Limosa lapponica,riđa muljača,Bar-tailed Godwit,A,Ir, -,M*,W*, -, -,LC,lll,ll,I/II-B
155,Numenius phaeopus,prugasti pozviždač,Whimbrel,A,R, -,M, -, -,,LC,lll,ll,II-B 
156,Numenius tenuirostris,tankokljuni prozviždač,Slender-billed Curlew,A,Rare, -,M*, -, -,,CR,II,"l, ll",I
157,Numenius arquata,veliki pozviždač,Eurasian Curlew,A,R, -,M,W, -,,NT,lll,ll,II-B 
158,Bartramia longicauda,prerijska prutka,Upland Sandpiper,B,, -, -, -, -,,LC,,,
159,Tringa erythropus,crna prutka,Spotted Redshank,A,R, -,M, -, -,,LC,lll,ll,II-B 
160,Tringa totanus,crvenonoga prutka,Common Redshank,A,R,B,M,W,CR,B1ab(v)+2ab(v); D,LC,lll,ll,II-B 
161,Tringa stagnatilis,dugonoga prutka,Marsh Sandpiper,A,R, -,M, -, -,,LC,II,ll,
162,Tringa nebularia,krivokljuna prutka,Common Greenshank,A,R, -,M,W*, -,,LC,lll,ll,II-B 
163,Tringa melanoleuca,žutonoga prutka,Greater Yellowlegs,A,Rare, -, -, -, -,,LC,,,
164,Tringa ochropus,crnokrila prutka,Green Sandpiper,A,R, -,M,W, -,,LC,II,ll,
165,Tringa glareola,prutka migavica,Wood Sandpiper,A,R, -,M, -, -,,LC,II,ll,I
166,Xenus cinereus,prutka sabljarka,Terek Sandpiper,A,Rare, -, -, -, -,,LC,II,ll,I
167,Actitis hypoleucos,mala prutka,Common Sandpiper,A,R,B,M,W,VU,D1,LC,II,ll,
168,Arenaria interpres,kameničar,Ruddy Turnstone,A,Ir, -,M*,W*, -,,LC,II,ll,
169,Calidris canutus,rđasti žalar,Red Knot,A,Ir, -,M*, -, -,,LC,lll,ll,II-B 
170,Calidris alba,bijeli žalar,Sanderling,A,R, -,M, -, -,,LC,II,ll,
171,Calidris minuta,mali žalar,Little Stint,A,R, -,M, -, -,,LC,II,ll,
172,Calidris temminckii,sijedi žalar,Temminck's Stint,A,R, -,M, -, -,,LC,II,ll,
173,Calidris ferruginea,krivokljuni žalar,Curlew Sandpiper,A,R, -,M, -, -,,LC,II,ll,
174,Calidris maritima,morski žalar,Purple Sandpiper,B,, -, -, -, -,,LC,II,ll,
175,Calidris alpina,žalar cirikavac,Dunlin,A,R, -,M,W, -,,LC,II,ll,
176,Limicola falcinellus,plosnatokljuni žalar,Broad-billed Sandpiper,A,Rare, -, -, -, -,,LC,II,ll,
177,Philomachus pugnax,pršljivac,Ruff,A,R, -,M,W*, -,,LC,lll,ll,I;II-B
178,Phalaropus lobatus,tankokljuna liskonoga,Red-necked Phalarope,A,Rare, -, -, -, -,,LC,lll,ll,I
179,Phalaropus fulicarius,riđa liskonoga,Red Phalarope,B,, -, -, -, -,,LC,lll,ll,
180,Catharacta skua,veliki pomornik,Great Skua,B,, -, -, -, -,,LC,lll,,
181,Stercorarius pomarinus,širokorepi pomornik,Pomarine Jaeger,A,Rare, -, -, -, -,,LC,lll,,
182,Stercorarius parasiticus,kratkorepi pomornik,Parasitic Jaeger,A,Rare, -, -, -, -,,LC,lll,,
183,Stercorarius longicaudus,dugorepi pomornik,Long-tailed Jaeger,A,Rare, -, -, -, -,,LC,lll,,
184,Larus canus,burni galeb,Mew Gull,A,R, -,M,W, -,,LC,lll,,II-B 
185,Larus audouinii,sredozemni galeb,Audouin's Gull,A,R,B, -, -,EN,D,NT,II,"l, ll",I
186,Larus delawarensis,prstenokljuni galeb,Ring-billed Gull,A,Rare, -, -, -, -,,LC,,,
187,Larus marinus,veliki galeb,Great Black-backed Gull,A,Rare, -, -, -, -,,LC,,,II-B 
188,Larus argentatus,srebrnasti galeb,Herring Gull,A,R, -,M,W, -,,LC,,,II-B 
189,Larus cachinnans,pontski galeb,Caspian Gull,A,R, -,M,W, -,,LC,,,II-B 
190,Larus michahellis,galeb klaukavac,Yellow-legged Gull,A,R,B,M,W,LC,-,LC,,,
191,Larus fuscus,tamnoleđi galeb,Lesser Black-backed Gull,A,R, -,M,W, -,,LC,,,II-B 
192,Larus ridibundus,riječni galeb,Black-headed Gull,A,R,B,M,W,NT,-,LC,lll,,II-B 
193,Larus genei,tankokljuni galeb,Slender-billed Gull,A,Rare, -, -, -, -,,LC,II,ll,I
194,Larus melanocephalus,crnoglavi galeb,Mediterranean Gull,A,R, -,M, -, -,,LC,II,ll,I
195,Larus pipixcan,prerijski galeb,Franklin's Gull,A,Rare, -, -, -, -,,LC,,,
