RED- BR,Znanstveno ime,Hrvatsko ime,Englesko ime,Nazočnost,Redovitost,Gnjezdarica,Preletnica,Zimovalica,Status ugroženosti gnijezdeće populacije,Kriterij ugroženosti (GN),Status ugroženosti na globalnoj razini,Bern,Bonn ,EU dir
196,Larus minutus,mali galeb,Little Gull,A,R, -,M,W, -,,LC,II,,I
197,Rissa tridactyla,troprsti galeb,Black-legged Kittiwake,A,Ac, -, -, -, -,,LC,lll,,
198,Sterna nilotica,debelokljuna čigra,Gull-billed Tern,A,Ir,BRe*,M*, -,NA,-,LC,II,,I
199,Sterna caspia,velika čigra,Caspian Tern,A,R, -,M, -, -,,LC,II,ll,I
200,Sterna sandvicensis,dugokljuna čigra,Sandwich Tern,A,R, -,M,W, -,,LC,II,ll,I
201,Sterna hirundo,crvenoklunja  čigra,Common Tern,A,R,B,M, -,NT*,-,LC,II,ll,I
202,Sterna albifrons,mala čigra,Little Tern,A,R,B,M, -,EN,,LC,II,ll,I
203,Chlidonias hybrida,bjelobrada čigra,Whiskered Tern,A,R,B,M, -,NT,-,LC,II,,I
204,Chlidonias leucopterus,bjelokrila čigra,White-winged Tern,A,R,BRe*,M, -,NA,-,LC,II,ll,
205,Chlidonias niger,crna čigra,Black Tern,A,R,BRe*,M, -,NA,-,LC,II,ll,I
206,Alca torda,plosnatokljuna njorka,Razorbill,B,, -, -, -, -,,LC,III,,
207,Cepphus grylle,crna njorka,Black Guillemot,B,, -, -, -, -,,LC,III,,
208,Fratercula arctica,tupik,Atlantic Puffin,A,Rare, -, -, -, -,,LC,lll,,
209,Syrrhaptes paradoxus,kirgiska sadža,Pallas's Sandgrouse,B,, -, -, -, -,,LC,,,
210,Columba livia,divlji golub,Rock Pigeon,A,R,B, -, -,LC,-,LC,lll,,II-A
211,Columba oenas,golub dupljaš,Stock Dove,A,R,B,M,W,VU,D1,LC,lll,,II-B 
212,Columba palumbus,golub grivnjaš,Common Wood-pigeon,A,R,B,M,W,LC,-,LC,,,II-A/III-A
213,Streptopelia turtur,grlica,European Turtle-dove,A,R,B,M, -,LC,-,LC,lll,,II-B 
214,Streptopelia decaocto,gugutka,Eurasian Collared-dove,A,R,B, -, -,LC,-,LC,lll,,II-B 
215,Psittacula krameri,mala aleksandra,Rose-ringed Parakeet,D,Rare, -, -, -, -,,LC,,,
216,Clamator glandarius,afrička kukavica,Great Spotted Cuckoo,A,Ir,B*, -, -,NA,-,LC,II,,
217,Cuculus canorus,kukavica,Common Cuckoo,A,R,B,M, -,LC,-,LC,lll,,
218,Tyto alba,kukuvija,Barn Owl,A,R,B, -, -,NT,-,LC,II,,
219,Otus scops,ćuk,Common Scops-owl,A,R,B,M, -,LC,-,LC,II,,
220,Bubo bubo,ušara,Eurasian Eagle-owl,A,R,B, -, -,NT,-,LC,II,,I
221,Strix aluco,šumska sova,Tawny Owl,A,R,B, -, -,LC,-,LC,II,,
222,Strix uralensis,jastrebača,Ural Owl,A,R,B, -, -,NT,-,LC,II,,l
223,Glaucidium passerinum,mali ćuk,Eurasian Pygmy-owl,A,R,B, -, -,VU,D1,LC,II,,I
224,Athene noctua,sivi ćuk,Little Owl,A,R,B, -, -,NT,-,LC,II,,
225,Aegolius funereus,planinski ćuk,Boreal Owl,A,R,B, -, -,NT*,-,LC,II,,I
226,Asio otus,mala ušara,Long-eared Owl,A,R,B,M,W,LC,-,LC,II,,
227,Asio flammeus,sova močvarica,Short-eared Owl,A,R,B*,M*,W,NA,-,LC,II,,I
228,Caprimulgus europaeus,leganj,Eurasian Nightjar,A,R,B,M, -,LC,-,LC,II,,I
229,Apus apus,čiopa,Common Swift,A,R,B,M, -,LC,-,LC,lll,,
230,Apus pallidus,smeda čiopa,Pallid Swift,A,R,B, -, -,LC,-,LC,II,,
231,Tachymarptis melba,bijela čiopa,Alpine Swift,A,R,B, -, -,LC,-,LC,II,,
232,Alcedo atthis,vodomar,Common Kingfisher,A,R,B,M,W,NT,-,LC,II,,I
233,Merops persicus,plavolica pčelarica,Blue-cheeked Bee-eater,A,Rare, -, -, -, -,,LC,III,,
234,Merops apiaster,pčelarica,European Bee-eater,A,R,B,M, -,LC,-,LC,II,ll,
235,Coracias garrulus,zlatovrana,European Roller,A,R,B,M, -,CR,D,NT,II,ll,I
236,Upupa epops,pupavac,Eurasian Hoopoe,A,R,B,M, -,LC,-,LC,II,,
237,Jynx torquilla,vijoglav,Eurasian Wryneck,A,R,B,M, -,LC,-,LC,II,,
238,Dendrocopos minor,mali djetlić,Lesser Spotted Woodpecker,A,R,B, -, -,LC,-,LC,II,,
239,Dendrocopos medius,crvenoglavi djetlić,Middle Spotted Woodpecker,A,R,B, -, -,LC,-,LC,II,,I
240,Dendrocopos leucotos,planinski djetlić,White-backed Woodpecker,A,R,B, -, -,LC,-,LC,II,,I
241,Dendrocopos major,veliki djetlić,Great Spotted Woodpecker,A,R,B, -, -,LC,-,LC,II,,
242,Dendrocopos syriacus,sirijski djetlić,Syrian Woodpecker,A,R,B, -, -,LC,-,LC,II,,I
243,Picoides tridactylus,troprsti djetlić,Eurasian Three-toed Woodpecker,A,R,B, -, -,NT,-,LC,II,,I
244,Dryocopus martius,crna žuna,Black Woodpecker,A,R,B, -, -,LC,-,LC,II,,I
245,Picus viridis,zelena žuna,Eurasian Green Woodpecker,A,R,B, -, -,LC,-,LC,II,,
246,Picus canus,siva žuna,Grey-faced Woodpecker,A,R,B, -, -,LC,-,LC,II,,I
247,Melanocorypha calandra,velika ševa,Calandra Lark,A,R,B, -, -,VU,D1,LC,II,,I
248,Calandrella brachydactyla,kratkoprsta ševa,Greater Short-toed Lark,A,R,B, -, -,VU,D1,LC,II,,I
249,Eremophila alpestris,planinska ševa,Horned Lark,A,R,B, -, -,CR,B1b(iii)c(iv); D,LC,II,,
250,Galerida cristata,kukmasta ševa,Crested Lark,A,R,B, -, -,LC,-,LC,lll,,
251,Alauda arvensis,poljska ševa,Eurasian Skylark,A,R,B,M,W,LC,-,LC,lll,,II-B 
252,Lullula arborea,ševa krunica,Wood Lark,A,R,B,M,W,LC,-,LC,lll,,I
253,Riparia riparia,bregunica,Sand Martin,A,R,B,M, -,VU,A2a,LC,II,,
254,Hirundo rustica,lastavica,Barn Swallow,A,R,B,M, -,LC,-,LC,II,,
255,Hirundo rupestris,hridna lastavica,Eurasian Crag-martin,A,R,B, -, -,LC,-,LC,II,,
256,Delichon urbicum,piljak,Northern House-martin,A,R,B,M, -,LC,-,LC,II,,
257,Hirundo daurica,daurska lastavica,Red-rumped Swallow,A,R,B, -, -,LC*,-,LC,II,,
258,Anthus richardi,velika trepteljka,Richard's Pipit,A,Rare, -, -, -, -,,LC,,,
259,Anthus campestris,primorska trepteljka,Tawny Pipit,A,R,B,M, -,LC,-,LC,II,,I
260,Anthus pratensis,livadna trepteljka,Meadow Pipit,A,R, -,M,W, -,,LC,II,,
261,Anthus cervinus,rusogrla trepteljka,Red-throated Pipit,A,Ir, -,M*, -, -,,LC,II,,
262,Anthus trivialis,prugasta trepteljka,Tree Pipit,A,R,B,M, -,LC,-,LC,II,,
263,Anthus spinoletta,planinska trepteljka,Water Pipit,A,R,B,M,W,LC,-,LC,II,,
264,Motacilla alba,bijela pastirica,White Wagtail,A,R,B,M,W,LC,-,LC,II,,
265,Motacilla flava,žuta pastirica,Yellow Wagtail,A,R,B,M, -,LC,-,LC,II,,
266,Motacilla citreola,limunasta pastirica,Citrine Wagtail,A,Rare, -, -, -, -,,LC,II,,
267,Motacilla cinerea,gorska pastirica,Grey Wagtail,A,R,B,M,W,LC,-,LC,II,,
268,Bombycilla garrulus,kugara,Bohemian Waxwing,A,Ir, -, -,W*, -,,LC,II,,
269,Cinclus cinclus,vodenkos,White-throated Dipper,A,R,B, -, -,LC,-,LC,II,,
270,Troglodytes troglodytes,palčić,Winter Wren,A,R,B,M,W,LC,-,LC,II,,
271,Prunella collaris,alpski popić,Alpine Accentor,A,R,B, -, -,LC*,-,LC,II,,
272,Prunella atrogularis,crnobradi popić,Black-throated Accentor,A,Rare, -, -, -, -,,LC,III,,
273,Prunella modularis,sivi popić,Hedge Accentor,A,R,B,M,W,LC,-,LC,II,,
274,Turdus viscivorus,drozd imelaš,Mistle Thrush,A,R,B,M,W,LC,-,LC,lll,ll,II-B 
275,Turdus philomelos,drozd cikelj,Song Thrush,A,R,B,M,W,LC,-,LC,lll,ll,II-B 
276,Turdus iliacus,mali drozd,Redwing,A,R, -,M,W, -,,LC,lll,ll,II-B 
277,Turdus pilaris,drozd bravenjak,Fieldfare,A,R,B,M,W,NA,-,LC,lll,ll,II-B 
278,Turdus eunomus,šareni drozd,Dusky Thrush,B,, -, -, -, -,,UR,,,
279,Turdus merula,kos,Eurasian Blackbird,A,R,B,M,W,LC,-,LC,lll,ll,II-B 
280,Turdus torquatus,planinski kos,Ring Ouzel,A,R,B,M,W,LC*,-,LC,II,ll,
281,Monticola saxatilis,kamenjar,Rufous-tailed Rock-thrush,A,R,B,M, -,LC,-,LC,II,ll,
282,Monticola solitarius,modrokos,Blue Rock-thrush,A,R,B, -, -,LC,-,LC,II,ll,
283,Luscinia luscinia,mrki slavuj,Thrush Nightingale,A,R, -,M, -, -,,LC,II,ll,
284,Luscinia megarhynchos,slavuj,Common Nightingale,A,R,B,M, -,LC,-,LC,II,ll,
285,Luscinia svecica,modrovoljka,Bluethroat,A,R,B,M, -,EN,D,LC,II,ll,I
286,Erithacus rubecula,crvendać,European Robin,A,R,B,M,W,LC,-,LC,II,ll,
287,Erythropygia galactotes,živičnjak,Rufous-tailed Scrub-robin,A,Ac, -, -, -, -,,LC,ll ,ll,
288,Phoenicurus ochruros,mrka crvenrepka,Black Redstart,A,R,B,M,W,LC,-,LC,II,ll,
289,Phoenicurus phoenicurus,šumska crvenrepka,Common Redstart,A,R,B,M, -,LC,-,LC,II,ll,
290,Saxicola rubetra,smeđoglavi batić,Whinchat,A,R,B,M, -,LC,-,LC,II,ll,
291,Saxicola torquatus,crnoglava batić,Common Stonechat,A,R,B,M,W,LC,-,LC,II,ll,
292,Oenanthe oenanthe,sivkasta bjeloguza,Northern Wheatear,A,R,B,M, -,LC,-,LC,II,ll,
293,Oenanthe pleschanka,dvobojna bjeloguza,Pied Wheatear,A,Rare, -, -, -, -,,LC,II,ll,I
294,Oenanthe hispanica,primorska bjeloguza,Black-eared Wheatear,A,R,B, -, -,LC,-,LC,II,ll,
295,Oenanthe isabellina,azijska bjeloguza,Isabelline Wheatear,A,Rare, -, -, -, -,,LC,,,
296,Muscicapa striata,muharica,Spotted Flycatcher,A,R,B,M, -,LC,-,LC,II,ll,
297,Ficedula hypoleuca,crnoglava muharica,European Pied Flycatcher,A,R, -,M, -, -,,LC,II,ll,
298,Ficedula albicollis,bjelovrata muharica,Collared Flycatcher,A,R,B,M, -,LC,-,LC,II,ll,I
299,Ficedula semitorquata,sirijska muharica,Semi-collared Flycatcher,B,, -, -, -, -,,NT,,,I
300,Ficedula parva,mala muharica,Red-breasted Flycatcher,A,R,B,M, -,LC*,-,LC,II,ll,I
301,Regulus ignicapilla,vatroglavi kraljić,Firecrest,A,R,B,M,W,LC,-,LC,II,ll,
302,Regulus regulus,zlatoglavi kraljić,Goldcrest,A,R,B,M,W,LC,-,LC,II,ll,
303,Cisticola juncidis,šivalica,Zitting Cisticola,A,R,B, -, -,LC*,-,LC,II,ll,
304,Cettia cetti,svilorepa,Cetti's Warbler,A,R,B, -, -,LC,-,LC,II,ll,
305,Locustella naevia,pjegavi cvrčić,Common Grasshopper-warbler,A,R,B,M, -,NT*,-,LC,II,ll,
306,Locustella fluviatilis,cvrčić potočar,Eurasian River Warbler,A,R,B,M, -,LC,-,LC,II,ll,
307,Locustella luscinioides,veliki cvrčić,Savi's Warbler,A,R,B,M, -,LC,-,LC,II,ll,
308,Acrocephalus melanopogon,crnoprugasti trstenjak,Moustached Warbler,A,R,B,M,W,CR,D,LC,II,ll,I
309,Acrocephalus paludicola,trstenjak ševar,Aquatic Warbler,A,Ac, -,M*, -, -,,VU,II,"l, ll",I
310,Acrocephalus schoenobaenus,trstenjak rogožar,Sedge Warbler,A,R,B,M, -,LC,-,LC,II,ll,
311,Acrocephalus agricola,poljski trstenjak,Paddyfield Warbler,A,Rare, -, -, -, -,,LC,II,ll,
312,Acrocephalus scirpaceus,trstenjak cvrkutić,Eurasian Reed-warbler,A,R,B,M, -,LC,-,LC,II,ll,
313,Acrocephalus dumetorum,trstenjak žbunjar,Blyth's Reed-warbler,A,Ac, -, -, -, -,,LC,ll,ll,
314,Acrocephalus palustris,trstenjak mlakar,Marsh Warbler,A,R,B,M, -,LC,-,LC,II,ll,
315,Acrocephalus arundinaceus,veliki trstenjak,Great Reed-warbler,A,R,B,M, -,LC,-,LC,II,ll,
316,Hippolais caligata,voljić žbunjar,Booted Warbler,A,Rare, -, -, -, -,,LC,III,II,
317,Hippolais pallida,sivi voljić,Eastern Olivaceous Warbler,A,R,B, -, -,LC,-,LC,II,ll,
318,Hippolais olivetorum,voljić maslinar,Olive-tree Warbler,A,R,B, -, -,NT*,-,LC,II,ll,l
319,Hippolais polyglotta,kratkokrili voljić,Melodious Warbler,A,R,B, -, -,LC,-,LC,II,ll,
320,Hippolais icterina,žuti voljić,Icterine Warbler,A,R,B,M, -,NT*,-,LC,II,ll,
321,Phylloscopus trochilus,brezov zviždak,Willow Warbler,A,R,B,M, -,NT**,-,LC,II,ll,
322,Phylloscopus collybita,zviždak,Common Chiffchaff,A,R,B,M,W,LC,-,LC,II,ll,
323,Phylloscopus bonelli,gorski zviždak,Bonelli's Warbler,A,R,B, -, -,EN,D,LC,II,ll,
324,Phylloscopus sibilatrix,šumski zviždak,Wood Warbler,A,R,B,M, -,LC,-,LC,II,ll,
325,Phylloscopus proregulus,zlatoglavi zviždak,Lemon-rumped Warbler,B,, -, -, -, -,,LC,,,
326,Phylloscopus inornatus,azijski zviždak,Inornate Warbler,A,Rare, -, -, -, -,,LC,II,ll,
327,Sylvia atricapilla,crnokapa grmuša,Blackcap,A,R,B,M,W,LC,-,LC,II,ll,
328,Sylvia borin,siva grmuša,Garden Warbler,A,R,B,M, -,LC,-,LC,II,ll,
329,Sylvia nisoria,pjegava grmuša,Barred Warbler,A,R,B,M, -,LC,-,LC,II,ll,I
330,Sylvia curruca,grmuša čevrljinka,Lesser Whitethroat,A,R,B,M, -,LC,-,LC,II,ll,
331,Sylvia hortensis,istočna velika grmuša,Orphean Warbler,A,R,B, -, -,LC,-,LC,II,ll,
332,Sylvia communis,grmuša pjenica,Common Whitethroat,A,R,B,M, -,LC,-,LC,II,ll,
333,Sylvia undata,crvenooka grmuša,Dartford Warbler,B,, -, -, -, -,,NT,II,II,I
334,Sylvia cantillans,bjelobrka grmuša,Subalpine Warbler,A,R,B, -, -,LC,-,LC,II,ll,
335,Sylvia melanocephala,crnoglava grmuša,Sardinian Warbler,A,R,B, -, -,LC,-,LC,II,ll,
336,Panurus biarmicus,brkata sjenica,Bearded Parrotbill,A,R,B,M,W,EN,D,LC,II,,
337,Parus lugubris,mrka sjenica,Sombre Tit,A,R,B, -, -,LC,-,LC,II,,
338,Parus palustris,crnoglava sjenica,Marsh Tit,A,R,B, -, -,LC,-,LC,II,,
339,Parus montanus,planinska sjenica,Willow Tit,A,R,B, -, -,LC,-,LC,II,,
340,Parus ater,jelova sjenica,Coal Tit,A,R,B,M*,W*,LC,-,LC,II,,
341,Parus cristatus,kukmasta sjenica,Crested Tit,A,R,B, -, -,LC,-,LC,II,,
342,Parus major,velika sjenica,Great Tit,A,R,B,M*,W*,LC,-,LC,II,,
343,Parus caeruleus,plavetna sjenica,Blue Tit,A,R,B, -,W*,LC,-,LC,II,,
344,Parus cyanus,bijela sjenica,Azure Tit,B,, -, -, -, -,,LC,II,,
345,Remiz pendulinus,sjenica mošnjarka,Eurasian Penduline-tit,A,R,B,M,W,LC,-,LC,lll,,
346,Aegithalos caudatus,dugorepa sjenica,Long-tailed Tit,A,R,B, -, -,LC,-,LC,lll,,
347,Sitta europaea,brgljez,Wood Nuthatch,A,R,B, -, -,LC,-,LC,II,,
348,Sitta neumayer,brgljez kamenjar,Western Rock-nuthatch,A,R,B, -, -,LC,-,LC,II,,
349,Tichodroma muraria,zidarčac,Wallcreeper,A,R, -, -,W, -,,LC,II,,
350,Certhia familiaris,kratkokljuni puzavac,Eurasian Treecreeper,A,R,B, -, -,LC,-,LC,II,,
351,Certhia brachydactyla,dugokljuni puzavac,Short-toed Treecreeper,A,R,B, -, -,LC,-,LC,II,,
352,Oriolus oriolus,vuga,Eurasian Golden Oriole,A,R,B,M, -,LC,-,LC,II,,
353,Lanius collurio,rusi svračak,Red-backed Shrike,A,R,B,M, -,LC,-,LC,II,,I
354,Lanius minor,sivi svračak,Lesser Grey Shrike,A,R,B,M, -,LC,-,LC,II,,I
355,Lanius excubitor,veliki svračak,Great Grey Shrike,A,R, -, -,W, -,,LC,II,,
356,Lanius senator,riđoglavi svračak,Woodchat Shrike,A,R,B, -, -,LC,-,LC,II,,
357,Garrulus glandarius,šojka,Eurasian Jay,A,R,B, -,W,LC,-,LC,lll,,II-B 
358,Pica pica,svraka,Black-billed Magpie,A,R,B, -, -,LC,-,LC,lll,,II-B 
359,Nucifraga caryocatactes,kreja,Spotted Nutcracker,A,R,B, -, -,LC,-,LC,II,,
360,Pyrrhocorax graculus,žutokljuna galica,Yellow-billed Chough,A,R,B, -, -,LC,-,LC,II,,
361,Corvus monedula,čavka,Eurasian Jackdaw,A,R,B, -, -,LC,-,LC,,,II-B 
362,Corvus frugilegus,gačac,Rook,A,R,B, -,W*,LC,-,LC,lll,,II-B 
363,Corvus corone,crna vrana,Carrion Crow,A,Ac, -, -, -, -,,LC,,,II-B 
364,Corvus cornix,siva vrana,Hooded Crow,A,R,B, -, -,LC,-,UR,lll,,
365,Corvus corax,gavran,Common Raven,A,R,B, -, -,LC,-,LC,lll,,
366,Sturnus vulgaris,čvorak,Common Starling,A,R,B,M,W,LC,-,LC,lll,,II-B 
367,Sturnus roseus,ružičasti čvorak,Rosy Starling,A,R, -,M, -, -,,LC,II,,
368,Passer domesticus,vrabac,House Sparrow,A,R,B, -, -,LC,-,LC,lll,,
369,Passer hispaniolensis,španjolski vrabac,Spanish Sparrow,A,R,B, -, -,LC,-,LC,lll,,
370,Passer montanus,poljski vrabac,Eurasian Tree Sparrow,A,R,B,M*,W*,LC,-,LC,lll,,
371,Petronia petronia,vrabac kamenjar,Rock Sparrow,B,, -, -, -, -,,LC,II,,
372,Montifringilla nivalis,snježni vrabac,White-winged Snowfinch,A,Rare, -, -, -, -,,LC,II,,
373,Euplectes afer,žutokruna pletilja,Yellow-crowned Bishop,D,Rare, -, -, -, -,,LC,,,
374,Fringilla coelebs,zeba,Eurasian Chaffinch,A,R,B,M,W,LC,-,LC,lll,,
375,Fringilla montifringilla,sjeverna zeba,Brambling,A,R, -,M,W, -,,LC,lll,,
376,Serinus serinus,žutarica,European Serin,A,R,B,M,W,LC,-,LC,II,,
377,Carduelis chloris,zelendur,European Greenfinch,A,R,B,M,W,LC,-,LC,II,,
378,Carduelis spinus,čižak,Eurasian Siskin,A,R,B,M,W,LC,-,LC,II,,
379,Carduelis carduelis,češljugar,European Goldfinch,A,R,B,M,W,LC,-,LC,II,,
380,Carduelis citrinella,planinska žutarica,Alpine Citril Finch,A,Rare, -, -, -, -,,LC,II,,
381,Carduelis flammea,sjeverna juričica,Common Redpoll,A,R, -, -,W, -,,LC,II,,
382,Carduelis hornemanni,polarna juričica,Hoary Redpoll,A,Rare, -, -, -, -,,LC,ll,,
383,Carduelis flavirostris,gorska juričica,Twite,A,Rare, -, -, -, -,,LC,II,,
384,Carduelis cannabina,juričica,Eurasian Linnet,A,R,B,M,W,LC,-,LC,II,,
385,Carpodacus erythrinus,rujnica,Common Rosefinch,A,Rare, -, -, -, -,,LC,II,,
386,Loxia curvirostra,krstokljun,Red Crossbill,A,R,B,M*,W*,LC,-,LC,II,,
387,Loxia pytyopsittacus,veliki krstokljun,Parrot Crossbill,B,, -, -, -, -,,LC,II,,
388,Pyrrhula pyrrhula,zimovka,Eurasian Bullfinch,A,R,B,M*,W,LC,-,LC,lll,,
389,Coccothraustes coccothraustes,batokljun,Hawfinch,A,R,B,M,W,LC,-,LC,II,,
390,Miliaria calandra,velika strnadica,Corn Bunting,A,R,B,M,W*,LC,-,LC,lll,,
391,Emberiza citrinella,žuta strnadica,Yellowhammer,A,R,B,M*,W*,LC,-,LC,II,,
392,Emberiza leucocephalos,bjeloglava strnadica,Pine Bunting,A,Rare, -, -, -, -,,LC,,,
393,Emberiza cia,strnadica cikavica,Rock Bunting,A,R,B, -, -,LC,-,LC,II,,
394,Emberiza hortulana,vrtna strnadica,Ortolan Bunting,A,R,B,M, -,LC,-,LC,lll,,I
395,Emberiza cirlus,crnogrla strnadica,Cirl Bunting,A,R,B, -, -,LC,-,LC,II,,
396,Emberiza rustica,šumska strnadica,Rustic Bunting,A,Rare, -, -, -, -,,LC,,,
397,Emberiza melanocephala,crnoglava strnadica,Black-headed Bunting,A,R,B, -, -,LC,-,LC,II,,
398,Emberiza schoeniclus,močvarna strnadica,Reed Bunting,A,R,B,M,W,LC,-,LC,II,,
399,Calcarius lapponicus,laponska strnadica,Lapland Longspur,A,Rare, -, -, -, -,,LC,II,,
400,Plectrophenax nivalis,bijela strnadica,Snow Bunting,A,Rare, -, -, -, -,,LC,II,,
